cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiMapRouteAnnotation.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiMapRouteAnnotation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUITableViewAction.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiFile.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/main.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/AFItemView.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/AFOpenFlowView.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/AFUIImageReflection.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/ASIFormDataRequest.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/ASIInputStream.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/ASIHTTPRequest.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/ASINetworkQueue.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/ASINSStringAdditions.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/ASI/ASINSStringAdditions.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUITableViewStyleProxy.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUITableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/Reachability.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/AudioStreamer.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUITextWidget.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/PlausibleDatabase.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/PLSqliteDatabase.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/PLSqliteResultSet.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/KrollBridge.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/KrollCallback.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/KrollContext.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/KrollMethod.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/KrollMethodDelegate.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/KrollObject.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/KrollPropertyDelegate.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/KrollTimer.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/YahooModule.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/XHRBridge.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/WebFont.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/UIModule.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiWindowProxy.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiViewProxy.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiViewController.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUtils.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUIWindowProxy.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUIWindow.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUIWebViewProxy.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUIViewProxy.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUIView.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUIToolbarProxy.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUIToolbar.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUITextFieldProxy.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUITextField.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUITextAreaProxy.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUITextArea.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUITabProxy.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUITableViewProxy.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUITableView.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUITabGroupProxy.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUITabGroup.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUITabController.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUITabbedBarProxy.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUITabbedBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUISystemIconProxy.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUISystemIconProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUISystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUISystemButtonProxy.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUISystemButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUISwitchProxy.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUISwitch.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUIStatusBarProxy.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIStatusBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUISliderProxy.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUISlider.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUISearchBarProxy.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUISearchBar.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUIProgressBar.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUINavBarButton.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUILabelProxy.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUILabelProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUILabel.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUIImageViewProxy.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUIImageView.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUICoverFlowViewProxy.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUICoverFlowViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUICoverFlowView.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUICoverFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUICanvasView.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
